Project Code,Project Sub-Code,Project Name,Project Type,Responsible Division,Plot Number,KPI Completed,Project Status,Contract Amount,Contract Status,Work Programme,Latitude,Longitude,Project Manager Email,Area Manager Email,Date Project Awarded,Workmanship only?,Advnace Payment Required,Client Name,Consultant Name,First Party name,Virtual Material Value
P453,,CPC-Ras Al Khaimah,Soil Improvement Works,Soil Improvement Division,601015058,TRUE,Completed,"1,560,600.00",Signed,Approved,25.7191522,55.8399059,[email],[email],,Full Package,FALSE,RAK Properties,XYZ Designers,CPC Construction Piling Company,
P454,,Aztec Sharjah,Soil Improvement Works,Soil Improvement Division,,TRUE,Completed,"110,000.00",Signed,Approved,25.3370602,55.4071263,[email],[email],,Full Package,FALSE,ENOC, BH. NS Engineering Consultants,Aztec Middle East Contracting LLC,
P455,,Kasco Business Bay,Piling Works,Enabling Division,3460608,TRUE,Completed,"2,300,000.00",Signed,Approved,25.1785147,55.2714549,[email],[email],,Workmanship,FALSE, KASCO Real Estate LLC,Next Engineering Consultants, KASCO Group,300.00%
P456,,City Experts - Business Bay,Shoring Works,Enabling Division,3450429,TRUE,Completed,"218,400.00",Signed,Approved,25.1864121,55.278326,[email],[email],,Full Package,FALSE, EMAAR,Khatib & Alami,City Expert Group,
P457,,Al Rabat  - Muraqqabat,Shoring Works,Enabling Division,1240392,TRUE,Cancelled,"140,000.00",In Progress,Not Required,25.2674508,55.3200227,[email],[email],,Full Package,FALSE,Mr. Jamal Omar Ali Binhaidar,Renders Engineering Consultants,Al Rabat Contracting,
P458,,Sharjah Lake Mosque,Soil Improvement Works,Soil Improvement Division,,TRUE,Completed,"200,500.00",Signed,Approved,25.3175118,55.3601086,[email],[email],,Full Package,FALSE, Sharjah Government - Department Of Islamic Affairs, Khatib & Alami - QUAD Design,United Engineering Construction (UNEC),
P459,,Sharjah Lake - Piling,Piling Works,Enabling Division,,TRUE,Completed,"85,000.00",Signed,Approved,25.3175118,55.3601086,[email],[email],,Workmanship,FALSE,Sharjah Government - Department Of Islamic Affairs, Khatib & Alami - QUAD Design,United Engineering Construction (UNEC),300.00%
P460,,Orient Crown - C23,Shoring Works,Enabling Division,3323789,TRUE,Completed,"1,075,000.00",Signed,Approved,25.2281984,55.2536332,[email],[email],,Full Package,FALSE,Mrs. Shikha Jatin Shah, Orient Crown Architectural Consultant, Orient Crown Architectural Consultant,
P461,,Alta - Marsa Dubai,"Enabling Works, Shoring Works",Enabling Division,3660588,TRUE,Completed,"1,507,110.00",Signed,Approved,25.1445443,55.1926662,[email],[email],,Full Package,FALSE,Mr. Saeed Mohd Ahmad Al Tayer,DAR | Design and Architecture Bureau,Alta Real Estate Development  LLC,
P462,,Drydocks - ZLT,Testing Works,Enabling Division,,TRUE,Completed,"131,000.00",Signed,Approved,25.2442967,55.2695526,[email],[email],,Full Package,FALSE, Drydocks World,, Drydocks World,
P463,,Emkaan - Wadi Al Safa,Shoring Works,Enabling Division,6454148,TRUE,Completed,"515,900.00",Signed,Approved,25.1019537,55.3137742,[email],[email],,Full Package,FALSE,Ms. Zaheera Noor,Emkaan Architecture & Engineering Consultancy, EMKAAN Architecture & Engineering Consultancy,
P464,,G & B- Deyaar Insfrastructure,Infrastructure Works,Infrastructure Division,,TRUE,Upcoming,"1,575,027.00",,Not Required,,,[email],[email],,Workmanship,FALSE,DEYAAR,,G & B Contracting LLC.,
P465,,Zabeel - Dubai South,Shoring Works,Enabling Division,AC3-12B,TRUE,Completed,"168,000.00",Signed,Approved,24.8701988,55.172082,[email],[email],,Full Package,FALSE,K P M Investment DWC-LLC,Iconic Architectural & Engineering Consultants ,Zabeel Contracting,
P466,F09,A & M F09 ,Shoring Works,Enabling Division,,TRUE,On Going,"3,815,800.00",Signed,Submitted,24.4290874,54.6153502,[email],[email],,Workmanship,FALSE, Masdar - A Mubadala Company, Al Reem Engineering Consultancy LLC ," A&M International General Contracting LLC
",200.00%
P466,F10,A & M F10,Shoring Works,Enabling Division,,TRUE,Cancelled,"3,532,500.00",Signed,Pending,24.4290874,54.6153502,[email],[email],,Workmanship,FALSE, Masdar - A Mubadala Company, Al Reem Engineering Consultancy LLC ," A&M International General Contracting LLC
",200.00%
P467,,ECC Wadi Al Safa,Shoring Works,Enabling Division,6454148,TRUE,Cancelled,"515,900.00",In Progress,Pending,25.1010137,55.3184939,[email],[email],,Full Package,FALSE,Ms. Zaheera Noor,Emkaan Architecture & Engineering Consultancy, EMKAAN Architecture & Engineering Consultancy,
P468,P,Bingahtti - Grove - Piling,Piling Works,Enabling Division,JVC17TCP015 ,TRUE,Completed,"1,052,135.00",Signed,Approved,25.0594537,55.2186087,[email],[email],,Workmanship,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,400.00%
P468,S,Bingahtti - Grove - Shoring,Shoring Works,Enabling Division,JVC17TCP015 ,TRUE,Completed,"449,700.00",Signed,Approved,25.0594537,55.2186087,[email],[email],,Workmanship,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,400.00%
P469,,Al Safa Road Contracting - Pearl Jumeirah,Infrastructure Works,Infrastructure Division,,TRUE,Upcoming,"179,900.00",Signed,Not Required,,,[email],[email],,Full Package,FALSE,Dubai Holding Real Estate, Road & Traffic Engineering,Al Safa Road Contracting LLC,
P470,,CAT - ESTIDAMA,Shoring Works,Enabling Division,,TRUE,Completed,0,Signed,Approved,,,[email],[email],,Workmanship,FALSE,ADNOC Gas ,,C.A.T International LTD,200.00%
P471,,ECC - MBR CITY - DISTRICT - 01,Shoring Works,Enabling Division,3470831,TRUE,Cancelled,"511,450.00",In Progress,Pending,25.166136,55.2827843,[email],[email],,Full Package,FALSE,Mr. Shayan Khoshsepehr, Planquadrant Middle East Architects and Engineering ,ECC Fit Out Construction LLC,
P472,,P472 - CPC - Granada Villas,Soil Improvement Works,Soil Improvement Division,601011003,TRUE,Completed,"221,000.00",Signed,Approved,25.723712,55.8642219,[email],[email],,Full Package,FALSE, CPC Construction Piling Company,, CPC Construction Piling Company,
P473,,Trilines - Dubai Hills,"Enabling Works, Shoring Works",Enabling Division,6311329,TRUE,Completed,"1,632,000.00",Signed,Approved,25.116059,55.265461,[email],[email],,Full Package,FALSE,Mr.Helena Hijazi,CandC Design Studio,Tri Lines Contracting,
P474,,ALPS - Infra,Infrastructure Works,Infrastructure Division,,TRUE,Upcoming,"130,000.00",,Not Required,,,[email],[email],,Full Package,FALSE, ALPS MIDDLE EAST TECHNICAL WORKS L.L.C,, ALPS MIDDLE EAST TECHNICAL WORKS L.L.C,
P475,,Block and Block - Dubai Hills,Shoring Works,Enabling Division,63111413,TRUE,Completed,"953,000.00",Signed,Approved,25.128764,55.272457,[email],[email],,Full Package,FALSE, Mr. Ok Rye You,Emkaan Architecture & Engineering Consultancy,Block on Block Building Contracting LLC,
P476,,AMEC - Al Wasl,"Enabling Works, Shoring Works, Soil Improvement Works",Enabling Division,3435420,TRUE,Completed,"1,354,620.00",Signed,Approved,25.1969135,55.2554967,[email],[email],,Full Package,FALSE,Mr. Nadim Pierre Serge Khouri , Al Manhal Engineering Consultants (AMEC), Al Manhal Engineering Consultants (AMEC),
P477,,SEDE - TRANSCO,Infrastructure Works,Infrastructure Division,,TRUE,Cancelled,"586,600.00",Signed,Not Required,,,[email],[email],,Full Package,FALSE, Transco ,Stantec, SOCIETE EGYPTIENNE D'ENTREPRISES,
P478,,Block and Block - Dubai Land,Shoring Works,Enabling Division,6488722,TRUE,On Going,"2,507,000.00",Signed,Submitted,25.095915,55.3764403,[email],[email],,Full Package,FALSE,Premier Invest Holdings Limited,SkyLine Consulting Engineers,Block on Block Building Contracting LLC,
P479,,ASAK - Barsha South,Shoring Works,Enabling Division,6816740,TRUE,Completed,"769,600.00",Signed,Approved,25.055599,55.2186893,[email],[email],,Full Package,FALSE,Mr. Hibatallah Aiman Jaber,Future Art Engineering Consultancy.,Al Serh Al Kabeer Contracting (ASAK),
P480,,Al Ajmi - Deira Island,"Enabling Works, Shoring Works, Piling Works, Soil Improvement Works",Enabling Division,1010487,TRUE,On Going,"2,980,000.00",Signed,Submitted,25.29219,55.2916726,[email],[email],,Full Package,FALSE,Mr. Mohanad Hatem Raheema Al Waeli & Mohammed Hatem Raheema Al Waeli,Al Ajmi Engineering Consultants,Al Ajmi Engineering Consultants,
P481,,Binghatti Ivory,Piling Works,Enabling Division,3261707,TRUE,Completed,"1,107,355.00",Signed,Approved,25.2106833,55.3152204,[email],[email],,Workmanship,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,400.00%
P482,,Buhaleeba - Al Jadaf,"Enabling Works, Shoring Works, Piling Works",Enabling Division,3262977,TRUE,On Going,"4,925,000.00",Signed,Submitted,25.224842,55.332551,[email],[email],,Full Package,FALSE,Mr. Abdulla Ali Hamad Saeed Buhaleeba,Al Ajmi Engineering Consultants, Buhaleeba Contracting,
P483,,Mar Marine - Piling,Piling Works,Enabling Division,-,TRUE,Completed,"722,393.00",Signed,Approved,25.2445428,55.2679013,[email],[email],,Workmanship,FALSE, Drydocks World,,Mar Marine & Building Contracting,300.00%
P484,,Samana Lake Views,"Enabling Works, Shoring Works",Enabling Division,6854310,TRUE,Completed,"1,660,000.00",Signed,Approved,25.0373134,55.200114,[email],[email],,Full Package,FALSE,Samana Ifl Holding Limited,AREC Engineering Consultant,Samana Developers,
P485,,Samana California II,Soil Improvement Works,Soil Improvement Division,DG-CTLZ-003,TRUE,Completed,"425,000.00",Signed,Approved,25.0375942,55.142411,[email],[email],,Full Package,FALSE,Samana Ifl Holding Limited,AREC Engineering Consultant,Samana Developers,
P486,,Innovo - Emirates Hills Villa,Shoring Works,Enabling Division,3940775,TRUE,Completed,"1,460,600.00",Signed,Approved,25.0657502,55.1799477,[email],[email],,Full Package,FALSE,Ms. Mariam Emad Azmy ,AMEC,Innovo Build UAE,
P487,, DAMAC - ELO,"Enabling Works, Shoring Works",Enabling Division,91418303,TRUE,Completed,"1,993,709.58",Signed,Approved,24.9835753,55.3918272,[email],[email],,Full Package,FALSE,Front Line Investment Management,Eng. Adnan Saffarini Office, DAMAC Properties Co. LLC,
P488,, DAMAC - Evergreens,"Enabling Works, Shoring Works",Enabling Division,91421707,TRUE,Completed,"1,449,320.00",Signed,Approved,24.9831702,55.391099,[email],[email],,Full Package,FALSE,Front Line Investment Management,Al Majal Engineering Consultants, DAMAC Properties Co. LLC,
P489,,Al Ajmi - Al Thamara - Al Barsha South Third,"Enabling Works, Shoring Works, Piling Works",Enabling Division,6730126,TRUE,Cancelled,"10,000,000.00",Signed,Pending,25.0678659,55.2463833,[email],[email],,Full Package,FALSE,Al Thamara Investment ,Al Ajmi Engineering Consultants,Al Ajmi Engineering Consultants,
P490,,CPC - Major - RAK,Soil Improvement Works,Soil Improvement Division,602035140,TRUE,Completed,"647,744.00",Signed,Approved,25.6906753,55.7351558,[email],[email],,Full Package,FALSE,Major Development FZ LLC,Federal Engineering Consultants, CPC Construction Piling Company,
P491,,Zabeel - Dubai Hills,Shoring Works,Enabling Division,6316397,TRUE,Completed,"841,750.00",Signed,Approved,25.114193,55.2589473,[email],[email],,Workmanship,FALSE,Mr. Paras Prakash Dhamecha ,Iconic Architectural & Engineering Consultants ,Zabeel Contracting,200.00%
P492,,Binghatti - Pinnacle - Al Jaddaf,Piling Works,Enabling Division,3261697,TRUE,Completed,"851,095.00",Signed,Approved,25.2140201,55.3090039,[email],[email],,Workmanship,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,400.00%
P493,,Binghatti - Starlight - Al Jaddaf,Piling Works,Enabling Division,3261719,TRUE,Completed,"1,552,300.00",Signed,Approved,25.2125564,55.3190731,[email],[email],,Workmanship,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,400.00%
P494,,AMEC - Umm Suqeim,"Enabling Works, Shoring Works",Enabling Division,3620389,TRUE,Cancelled,"639,300.00",In Progress,Pending,25.158712,55.2073433,[email],[email],,Full Package,FALSE,Mr. Samya Mahmoud Ahmed Mohamed Alzarooni, Al Manhal Engineering Consultants (AMEC), Al Manhal Engineering Consultants (AMEC),
P495,,Future Art - Nadd Al Hamar,"Enabling Works, Shoring Works",Enabling Division,4165591,TRUE,Completed,"1,400,000.00",Signed,Approved,25.1894436,55.3787443,[email],[email],,Full Package,FALSE,Mr. Khalid Abdulkarim Hussain Al Malik,Future Art Engineering Consultancy.,Future Art Engineering Consultancy.,
P496,,GOC - DEWA - Shoring,Infrastructure Works,Infrastructure Division,,FALSE,Upcoming,"2,000,000.00",In Progress,Not Required,,,[email],[email],,Full Package,FALSE,DEWA,DEWA,Green Oasis Contracting L.L.C,
P497,,GUNAL - Metro Blue Line - Shoring,Infrastructure Works,Infrastructure Division,,FALSE,Upcoming,"200,000.00",In Progress,Not Required,25.1273075,55.3120767,[email],[email],,Full Package,FALSE,RTA,Parsons & Atkins,Gunal Construction ,
P498,,Dutch - Emaar Marina Views,Soil Improvement Works,Soil Improvement Division,B7.01.02,TRUE,Completed,"1,550,000.00",Signed,Approved,25.2576477,55.276045,[email],[email],,Full Package,FALSE, EMAAR,Dynamic Design Studio,Dutch Foundation & Concrete Processing Co. LLC,
P499,,Al Shamandy - Al Khabaisi,Soil Improvement Works,Soil Improvement Division,1280343,TRUE,Completed,"400,000.00",Signed,Approved,25.2737619,55.3394561,[email],[email],,Full Package,FALSE,Al Shamandi Group,Abdul Rahim Architectural Consultants,Al Shamandi Group,
P5001,,Al Saifi - Al Satwa,Shoring Works,Enabling Division,3343014,TRUE,Cancelled,"180,000.00",Signed,Pending,25.2257515,55.272362,[email],[email],1/8/2025,Full Package,FALSE,Hibatallah Aiman Jaber,Future Art Engineering Consultancy.,Al Saifi Building Contracting LLC,
P5002,P,Binghatti - Elite - Dubai Production City,Piling Works,Enabling Division,6854339,TRUE,On Going,"3,825,742.00",Signed,Submitted,25.0389254,55.1881355,[email],[email],1/6/2025,Workmanship,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,400.00%
P5002,S,Binghatti - Elite - Dubai Production City,Shoring Works,Enabling Division,6854339,TRUE,Completed,0,Signed,Approved,25.0389254,55.1881355,[email],[email],1/30/2025,Workmanship,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,400.00%
P5003,P,Burt Place - Yas Island,Piling Works,Enabling Division,,TRUE,On Going,"2,600,000.00",Signed,Submitted,24.4626302,54.5966395,[email],[email],3/28/2025,Workmanship,FALSE,Burtville Developments, Al Shamkha Engineering Consultancy," BurtPlace  General Contracting LLC
",400.00%
P5003,S,Burt Place - Yas Island,Shoring Works,Enabling Division,,TRUE,Completed,"3,775,400.00",Signed,Approved,24.4626302,54.5966395,[email],[email],1/12/2025,Workmanship,FALSE,Burtville Developments, Al Shamkha Engineering Consultancy," BurtPlace  General Contracting LLC
",200.00%
P5004,72-P,Shaanxi - Al Yalayis 2nd,Piling Works,Enabling Division,92225775,TRUE,Completed,"4,969,482.00",Signed,Approved,25.0039135,55.28769,[email],[email],1/13/2025,Full Package,FALSE, NSHAMA Properties, LACASA,Shaanxi Construction Engineering Group,
P5004,72-S,Shaanxi - Al Yalayis 2nd,Shoring Works,Enabling Division,92225775,TRUE,Completed,"408,000.00",Signed,Approved,25.0039135,55.28769,[email],[email],3/29/2025,Full Package,FALSE, NSHAMA Properties, LACASA,Shaanxi Construction Engineering Group,
P5004,73-P,Shaanxi - Al Yalayis 2nd,Piling Works,Enabling Division,92225795,TRUE,Completed,"4,826,068.00",Signed,Approved,25.0039135,55.28769,[email],[email],1/13/2025,Full Package,FALSE, NSHAMA Properties, LACASA,Shaanxi Construction Engineering Group,
P5004,73-S,Shaanxi - Al Yalayis 2nd,Shoring Works,Enabling Division,92225795,TRUE,Completed,"408,000.00",Signed,Approved,25.0039135,55.28769,[email],[email],3/29/2025,Full Package,FALSE, NSHAMA Properties, LACASA,Shaanxi Construction Engineering Group,
P5005,,Urbanita - Dubai Islands,"Enabling Works, Soil Improvement Works",Soil Improvement Division,"DIA-RE-0307/
1010586",TRUE,Completed,"370,000.00",Signed,Approved,25.2972191,55.3169595,[email],[email],1/13/2025,Full Package,FALSE,Abdul Karim Suleman Wali Muhammad & Faisal Abdul Razzaq Admani Abdul Razzaq Admani,AREC Engineering Consultant, Urbanita Development,
P5006,,GOC - Palm Jabel Ali,Infrastructure Works,Infrastructure Division,-,FALSE,Upcoming,"500,000.00",Under Preperation,Not Required,,,[email],[email],1/6/2025,Full Package,FALSE,,,,
P5007,,Zabeel - Al Nahda,Shoring Works,Enabling Division,2410192,TRUE,Completed,"1,800,000.00",Signed,Approved,25.2897962,55.3709733,[email],[email],1/22/2025,Full Package,FALSE,Mr. Ali Sayed Mohammed Sayed Ibrahim Almoosawi,Bel-yoahah Architectural & Engineering Consultants, Zabeel Contracting LLC,
P5008,S,Al Rayan - Nadd Al Shiba 1st,Shoring Works,Enabling Division,6181304,TRUE,Completed,"540,000.00",Signed,Approved,25.15157,55.2882003,[email],[email],2/3/2025,Full Package,FALSE,Mr. Salah Mohamed Amin Abdullah & Mohamed Khaled Daas Al Sharu,Dome Engineering Consultancy, Al Rayan Contracting,
P5008,SI,Al Rayan - Nadd Al Shiba 1st,Soil Improvement Works,Soil Improvement Division,6181304,TRUE,Completed,"460,000.00",Signed,Approved,25.15157,55.2882003,[email],[email],2/3/2025,Full Package,FALSE,Mr. Salah Mohamed Amin Abdullah & Mohamed Khaled Daas Al Sharu,Dome Engineering Consultancy, Al Rayan Contracting,
P5009,,Binghatti - Skyblade - Business Bay,Piling Works,Enabling Division,3450398,TRUE,On Going,"2,077,161.76",Signed,Submitted,25.189466,55.2723137,[email],[email],1/31/2025,Workmanship,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,400.00%
P5010,,Kharafi - Pulse Beach Front,Infrastructure Works,Infrastructure Division,-,FALSE,Upcoming,"44,250.00",Signed,Not Required,,,[email],[email],2/5/2025,Full Package,FALSE,Dubai South,Khatib & Alami, Mohammed Abdulmohsin Al-Kharafi & Sons,
P5011,,High Beam - Nadd Al Shiba 1st,"Shoring Works, Soil Improvement Works",Enabling Division,6181292,TRUE,Completed,"331,480.00",Signed,Approved,25.1498522,55.2879692,[email],[email],2/12/2025,Full Package,FALSE,Mr. Saadi Abdulrahim Hassan Al Rais ,Al Fahidi Consulting Engineers,High Beam Contracting LLC,
P5012,,Palace - B25,Shoring Works,Enabling Division,3323892,TRUE,Completed,"502,000.00",Signed,Approved,25.2308277,55.2549408,[email],[email],1/27/2025,Full Package,FALSE," Meraas Estates, M/s Princimare Twenty Five Limited", Al Manhal Engineering Consultants (AMEC),Palace Group LLC,
P5013,,Palace - B33,Shoring Works,Enabling Division,3323901,TRUE,Completed,"416,700.00",Signed,Approved,25.2275786,55.2481071,[email],[email],1/28/2025,Full Package,FALSE," Meraas Estates, M/s Princimare Twenty Five Limited", Al Manhal Engineering Consultants (AMEC),Palace Group LLC,
P5014,,Palace - A18,Shoring Works,Enabling Division,3323762,TRUE,Cancelled,"549,000.00",Under Preperation,Pending,25.2255465,55.2471531,[email],[email],2/4/2025,Full Package,FALSE,MERAAS Estates, Al Manhal Engineering Consultants (AMEC),Palace Group LLC,
P5015,,Palace - LV54,Shoring Works,Enabling Division,3020413,TRUE,Cancelled,"1,182,500.00",Under Preperation,Submitted,25.2217924,55.2280709,[email],[email],2/10/2025,Full Package,FALSE,Jumeirah Bay LLC,Etereo Architecure & Design & Motion,Palace Group LLC,
P5016,,Living Space Design - Jumeirah First,Shoring Works,Enabling Division,3323893,TRUE,Completed,"967,550.00",Signed,Pending,25.227103,55.2509817,[email],[email],2/17/2025,Full Package,FALSE,Jean Michel Leonard Bordes," Creative Contemporary Architecural Design Consultancy
"," Creative Contemporary Architecural Design Consultancy
",
P5017,,Designfit - Lamer,"Enabling Works, Shoring Works",Enabling Division,3323845,TRUE,On Going,"700,520.00",Signed,Submitted,25.2261121,55.2506391,[email],[email],2/21/2025,Full Package,FALSE,Mr. Ryan Mahoney,Orient Crown Architectural, Designfit,
P5018,,GOC - Pipe Jacking,Infrastructure Works,Infrastructure Division,-,FALSE,Upcoming,"109,300.00",Under Preperation,Not Required,,,[email],[email],2/8/2025,Full Package,FALSE,DEWA,,Green Oasis General Contracting,
P5019,, INNOVO - Ghaf Woods Irrigation Pump Station,"Shoring Works, Infrastructure Works",Infrastructure Division,6460142,TRUE,Completed,"2,023,200.00",Signed,Pending,25.1515254,55.2871465,[email],[email],3/5/2025,Full Package,FALSE, Majid Al Futtaim ,Parsons,Innovo Roads Infrastructure & Marine Works,
P5020,,Delta - Dubai Island,Soil Improvement Works,Soil Improvement Division,1010445,TRUE,Completed,"280,436.00",Signed,Approved,25.2867887,55.2958789,[email],[email],3/6/2025,Workmanship,FALSE,Masihullah Imtiaz,Jouzy Consulting Engineers,Delta Foundation Co. LLC,50.00%
